Mill output from: mesaflash --addr 10.10.10.10 --device=ETHER --readhmid

BoardName : MESA7I92
  
IO Connections for P2 (7i85 connected))
DB25 pin#   I/O   Pri. func    Sec. func        Chan     Sec. Pin func   Sec. Pin Dir

 1          0   IOPort       SSerial          0        RXData0         (In)
14          1   IOPort       SSerial          0        TXData0         (Out)
 2          2   IOPort       StepGen          3        Step/Table1     (Out)
15          3   IOPort       StepGen          3        Dir/Table2      (Out)
 3          4   IOPort       StepGen          2        Step/Table1     (Out)
16          5   IOPort       StepGen          2        Dir/Table2      (Out)
 4          6   IOPort       StepGen          1        Step/Table1     (Out)
17          7   IOPort       StepGen          1        Dir/Table2      (Out)
 5          8   IOPort       StepGen          0        Step/Table1     (Out)
 6          9   IOPort       StepGen          0        Dir/Table2      (Out)
 7         10   IOPort       MuxedQCountSel   0        MuxSel0         (Out)
 8         11   IOPort       MuxedQCount      0        MuxQ-A          (In)
 9         12   IOPort       MuxedQCount      0        MuxQ-B          (In)
10         13   IOPort       MuxedQCount      0        MuxQ-IDX        (In)
11         14   IOPort       MuxedQCount      1        MuxQ-A          (In)
12         15   IOPort       MuxedQCount      1        MuxQ-B          (In)
13         16   IOPort       MuxedQCount      1        MuxQ-IDX        (In)

IO Connections for P1 (7i75 connected)
DB25 pin#  I/O   Pri. func    Sec. func        Chan     Sec. Pin func   Sec. Pin Dir

 1         17   IOPort       SSerial          0        RXData1         (In)
14         18   IOPort       SSerial          0        TXData1         (Out)
 2         19   IOPort       StepGen          7        Step/Table1     (Out)
15         20   IOPort       StepGen          7        Dir/Table2      (Out)
 3         21   IOPort       StepGen          6        Step/Table1     (Out)
16         22   IOPort       StepGen          6        Dir/Table2      (Out)
 4         23   IOPort       StepGen          5        Step/Table1     (Out)
17         24   IOPort       StepGen          5        Dir/Table2      (Out)
 5         25   IOPort       StepGen          4        Step/Table1     (Out)
 6         26   IOPort       StepGen          4        Dir/Table2      (Out)
 7         27   IOPort       MuxedQCountSel   4        MuxSel0         (Out)
 8         28   IOPort       MuxedQCount      2        MuxQ-A          (In)
 9         29   IOPort       MuxedQCount      2        MuxQ-B          (In)
10         30   IOPort       MuxedQCount      2        MuxQ-IDX        (In)
11         31   IOPort       MuxedQCount      3        MuxQ-A          (In)
12         32   IOPort       MuxedQCount      3        MuxQ-B          (In)
13         33   IOPort       MuxedQCount      3        MuxQ-IDX        (In)

